SpecializationId,Name,Type,Level,ProgramId,State,Deleted
4267241c-0ae4-4510-b6ab-1f2d92910f26,GENERAL,ELECTIVE,200,74,2,False
f931cc6f-ac8a-4b3e-b270-d51e37f0da3e,GENERAL,CORE,200,74,2,False
97dc5aa6-8cb9-4399-9d40-55331a6d3893,GENERAL,CORE,100,74,2,False
27816e01-4934-4454-8759-0f70d0b79976,GENERAL,ELECTIVE,400,73,1,False
74bce227-7bd5-48b5-91e4-461da4318570,GENERAL,CORE,400,73,1,False
bf7197ca-1deb-4f70-8ded-d24f439d8832,GENERAL,ELECTIVE,300,73,1,False
770661b9-dc20-4155-9062-8cbef46e1497,GENERAL,CORE,300,73,1,False
7cb876be-b1e0-475c-9801-cb326e3a5528,GENERAL,ELECTIVE,200,73,1,False
045bb30d-f771-48f7-a247-c878b1563f1b,GENERAL,CORE,200,73,1,False
14cbb432-ff81-4ab9-bbda-ed304f998616,GENERAL,CORE,100,73,1,False
f92e3bb6-17f3-4d23-8af2-0b48fe49807d,GENERAL,ELECTIVE,400,74,3,False
06f9b31e-a2a8-4b8c-9abf-de767362829f,GENERAL,CORE,400,74,3,False
22b00234-599a-4dee-b169-68fcd1750b46,CROP SCIENCE,ELECTIVE,300,74,2,False
6b66526d-0b1c-413b-b5aa-99f5f500becc,GENERAL,ELECTIVE,300,74,3,False
e12dbc69-f88d-4a99-bc5b-e42b0b800ea8,GENERAL,CORE,300,74,3,False
4267241c-0ae4-4510-b6ab-1f2d92910f26,GENERAL,ELECTIVE,200,74,3,False
f931cc6f-ac8a-4b3e-b270-d51e37f0da3e,GENERAL,CORE,200,74,3,False
97dc5aa6-8cb9-4399-9d40-55331a6d3893,GENERAL,CORE,100,74,3,False
